source_id,source_start,source_end,source_label,target_id,target_start,target_end,target_label,Jaccard,Cor,linkage_color
chr18,46080248,46104334,ATP5A1,chr2,219498867,219506988,GMPPA,0.94,0.37,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr9,68328308,68531061,PGM5,0.94,0.34,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr16,72008588,72027664,DHODH,0.94,0.33,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr14,31489956,31861224,NUBPL,0.94,0.31,#C0DAEC
chr18,46080248,46104334,ATP5A1,chrX,129738974,129769538,XPNPEP2,0.93,0.3,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr17,51153536,51162428,NME1,0.92,0.22,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr16,396725,410367,NME4,0.92,0.31,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr16,1770286,1771730,NME3,0.92,0.28,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr17,51166831,51171507,hsa:4831,0.92,0.22,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr1,169132531,169367967,NME7,0.91,0.3,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr11,74330318,74398473,PGM2L1,0.91,0.26,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr3,48293264,48301685,NME6,0.91,0.22,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr6,106629578,106668417,QRSL1,0.9,0.19,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr1,46394265,46413848,FAAH,0.89,0.16,#C0DAEC
chr18,46080248,46104334,ATP5A1,chrX,57286706,57489196,FAAH2,0.89,0.16,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr13,33818049,33966558,RFC3,0.88,0.25,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr1,155308748,155320666,FDPS,0.88,0.22,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr19,10701430,10713437,QTRT1,0.88,0.23,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr10,109864766,109923553,XPNPEP1,0.86,0.21,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr1,32775237,32818153,YARS,0.86,0.21,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr4,151670504,151761023,GATB,0.85,0.15,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr1,1311585,1324691,CPSF3L,0.83,0.18,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr14,104085679,104115581,ASPG,0.82,0.22,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr4,106315544,106349226,AIMP1,0.82,0.22,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr19,12806580,12813638,RNASEH2A,0.81,0.19,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr11,119096503,119108331,DPAGT1,0.76,0.18,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr6,128883141,129516569,LAMA2,0.72,0.14,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr14,67819779,68730218,RAD51B,0.64,0.1,#C0DAEC
chr12,56638175,56646068,ATP5B,chr6,2765414,2786952,WRNIP1,0.99,0.58,#FFFAAA
chr12,56638175,56646068,ATP5B,chr16,75627474,75648643,KARS,0.99,0.64,#FFFAAA
chr12,56638175,56646068,ATP5B,chr13,30202630,30307484,KATNAL1,0.99,0.74,#FFFAAA
chr12,56638175,56646068,ATP5B,chr7,48171458,48647496,ABCA13,0.99,0.75,#FFFAAA
chr12,56638175,56646068,ATP5B,chr4,88090264,88231322,ABCG2,0.99,0.7,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,135906677,135986100,DARS,0.99,0.6,#FFFAAA
chr12,56638175,56646068,ATP5B,chr14,52707172,52728587,PSMC6,0.99,0.6,#FFFAAA
chr12,56638175,56646068,ATP5B,chr16,89490917,89557768,SPG7,0.99,0.61,#FFFAAA
chr12,56638175,56646068,ATP5B,chr16,48166910,48247568,ABCC11,0.99,0.64,#FFFAAA
chr12,56638175,56646068,ATP5B,chr12,122920951,122981649,ABCB9,0.99,0.66,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,163593396,163736012,FIGN,0.99,0.69,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,218658764,218663443,BCS1L,0.99,0.69,#FFFAAA
chr12,56638175,56646068,ATP5B,chr3,113747019,113812056,ATP6V1A,0.99,0.69,#FFFAAA
chr12,56638175,56646068,ATP5B,chr15,65148219,65185342,CLPX,0.99,0.54,#FFFAAA
chr12,56638175,56646068,ATP5B,chr18,12328944,12377314,AFG3L2,0.99,0.57,#FFFAAA
chr12,56638175,56646068,ATP5B,chr16,15949577,16143074,ABCC1,0.99,0.57,#FFFAAA
chr12,56638175,56646068,ATP5B,chr17,46590669,46757464,NSF,0.99,0.57,#FFFAAA
chr12,56638175,56646068,ATP5B,chr18,63389190,63422483,VPS4B,0.99,0.57,#FFFAAA
chr12,56638175,56646068,ATP5B,chr7,151207837,151227230,ABCF2,0.99,0.57,#FFFAAA
chr12,56638175,56646068,ATP5B,chr7,117465784,117715971,CFTR,0.99,0.6,#FFFAAA
chr12,56638175,56646068,ATP5B,chr7,87503633,87713323,ABCB1,0.99,0.6,#FFFAAA
chr12,56638175,56646068,ATP5B,chr18,57600656,57622213,NARS,0.99,0.6,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,168922938,169031322,ABCB11,0.99,0.6,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,219968601,220046658,EPRS,0.99,0.63,#FFFAAA
chr12,56638175,56646068,ATP5B,chr16,48082973,48156018,ABCC12,0.99,0.66,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,32063611,32157637,SPAST,0.99,0.45,#FFFAAA
chr12,56638175,56646068,ATP5B,chr17,44849943,44899662,EFTUD2,0.99,0.45,#FFFAAA
chr12,56638175,56646068,ATP5B,chr4,122923074,123319450,SPATA5,0.99,0.49,#FFFAAA
chr12,56638175,56646068,ATP5B,chr16,69311356,69326939,VPS4A,0.99,0.49,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,1512151,1534687,ATAD3A,0.99,0.49,#FFFAAA
chr12,56638175,56646068,ATP5B,chr20,62183029,62203568,MTG2,0.99,0.53,#FFFAAA
chr12,56638175,56646068,ATP5B,chr17,64499616,64508199,DDX5,0.99,0.55,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,1449689,1470158,ATAD3C,0.99,0.57,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,109213918,109238169,SARS,0.99,0.48,#FFFAAA
chr12,56638175,56646068,ATP5B,chr5,33440696,33469539,TARS,0.99,0.54,#FFFAAA
chr12,56638175,56646068,ATP5B,chr18,46080248,46104334,ATP5A1,0.99,0.58,#FFFAAA
chr12,56638175,56646068,ATP5B,chr16,23522014,23557731,EARS2,0.99,0.57,#FFFAAA
chr12,56638175,56646068,ATP5B,chr6,44299654,44313326,AARS2,0.99,0.56,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,171999583,172082430,METAP1D,0.99,0.46,#FFFAAA
chr12,56638175,56646068,ATP5B,chr17,4948092,4957131,ENO3,0.98,0.48,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,8861002,8879249,ENO1,0.98,0.5,#FFFAAA
chr12,56638175,56646068,ATP5B,chr6,87514378,87590003,RARS2,0.98,0.49,#FFFAAA
chr12,56638175,56646068,ATP5B,chr12,6913745,6923698,ENO2,0.98,0.52,#FFFAAA
chr12,56638175,56646068,ATP5B,chr6,49785934,49787187,PGK2,0.98,0.46,#FFFAAA
chr12,56638175,56646068,ATP5B,chr4,56393362,56435615,PPAT,0.98,0.49,#FFFAAA
chr12,56638175,56646068,ATP5B,chr4,98995620,99062813,METAP1,0.98,0.44,#FFFAAA
chr12,56638175,56646068,ATP5B,chr7,107890970,107931730,DLD,0.98,0.36,#FFFAAA
chr12,56638175,56646068,ATP5B,chr6,155257509,155314493,TFB1M,0.98,0.38,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,27217390,27243943,CAD,0.98,0.61,#FFFAAA
chr12,56638175,56646068,ATP5B,chr3,49716844,49723951,GMPPB,0.97,0.46,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,69319769,69387254,GFPT1,0.97,0.51,#FFFAAA
chr12,56638175,56646068,ATP5B,chrX,16588003,16712936,CTPS2,0.97,0.39,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,77282051,77559969,AK5,0.97,0.42,#FFFAAA
chr12,56638175,56646068,ATP5B,chr3,183015218,183116075,MCCC1,0.97,0.4,#FFFAAA
chr12,56638175,56646068,ATP5B,chr10,116849512,116911788,ENO4,0.97,0.43,#FFFAAA
chr12,56638175,56646068,ATP5B,chr3,155870536,155944026,GMPS,0.97,0.46,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,63593276,63660245,PGM1,0.97,0.38,#FFFAAA
chr12,56638175,56646068,ATP5B,chr5,180300690,180353387,GFPT2,0.97,0.45,#FFFAAA
chr12,56638175,56646068,ATP5B,chr5,892643,919357,TRIP13,0.97,0.34,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,238060889,238099413,SCLY,0.97,0.35,#FFFAAA
chr12,56638175,56646068,ATP5B,chr13,110641412,110713603,CARS2,0.97,0.49,#FFFAAA
chr12,56638175,56646068,ATP5B,chr12,105019784,105084577,ALDH1L2,0.97,0.4,#FFFAAA
chr12,56638175,56646068,ATP5B,chr19,38915266,38930896,SARS2,0.97,0.29,#FFFAAA
chr12,56638175,56646068,ATP5B,chr11,66848233,66958376,PC,0.97,0.41,#FFFAAA
chr12,56638175,56646068,ATP5B,chr17,37084988,37406818,ACACA,0.96,0.32,#FFFAAA
chr12,56638175,56646068,ATP5B,chr16,1962052,1964860,RPS2,0.96,0.28,#FFFAAA
chr12,56638175,56646068,ATP5B,chr12,57229327,57234935,SHMT2,0.96,0.29,#FFFAAA
chr12,56638175,56646068,ATP5B,chr17,28854938,28861067,ERAL1,0.95,0.33,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,45511036,45523047,PRDX1,0.95,0.32,#FFFAAA
chr12,56638175,56646068,ATP5B,chr16,1782901,1789191,NUBP2,0.95,0.3,#FFFAAA
chr12,56638175,56646068,ATP5B,chr19,12796820,12801859,PRDX2,0.95,0.36,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,210477682,210679107,CPS1,0.95,0.29,#FFFAAA
chr12,56638175,56646068,ATP5B,chr8,144078626,144080647,EXOSC4,0.95,0.3,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,1751232,1780457,NADK,0.95,0.36,#FFFAAA
chr12,56638175,56646068,ATP5B,chr3,53224707,53256052,TKT,0.95,0.33,#FFFAAA
chr12,56638175,56646068,ATP5B,chrX,38352545,38421450,OTC,0.95,0.33,#FFFAAA
chr12,56638175,56646068,ATP5B,chr9,4709559,4742043,AK3,0.95,0.31,#FFFAAA
chr12,56638175,56646068,ATP5B,chrX,23664262,23686399,PRDX4,0.95,0.31,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,97077743,97921049,DPYD,0.95,0.34,#FFFAAA
chr12,56638175,56646068,ATP5B,chr3,50569152,50596168,HEMK1,0.94,0.26,#FFFAAA
chr12,56638175,56646068,ATP5B,chr4,108742040,108763054,ETNPPL,0.94,0.32,#FFFAAA
chr12,56638175,56646068,ATP5B,chr14,31489956,31861224,NUBPL,0.94,0.3,#FFFAAA
chr12,56638175,56646068,ATP5B,chr5,34998101,35048135,AGXT2,0.94,0.35,#FFFAAA
chr12,56638175,56646068,ATP5B,chr15,78437431,78501456,IREB2,0.93,0.29,#FFFAAA
chr12,56638175,56646068,ATP5B,chr4,37826633,37862937,PGM2,0.93,0.26,#FFFAAA
chr12,56638175,56646068,ATP5B,chr12,32727490,32755902,YARS2,0.93,0.17,#FFFAAA
chr12,56638175,56646068,ATP5B,chr15,72199029,72231822,PKM,0.92,0.31,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,155289839,155301434,PKLR,0.92,0.31,#FFFAAA
chr12,56638175,56646068,ATP5B,chr17,51153590,51171744,NME2,0.92,0.27,#FFFAAA
chr12,56638175,56646068,ATP5B,chr1,173477266,173488807,PRDX6,0.92,0.31,#FFFAAA
chr12,56638175,56646068,ATP5B,chr11,74330318,74398473,PGM2L1,0.91,0.26,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,74529377,74533348,HTRA2,0.88,0.25,#FFFAAA
chr12,56638175,56646068,ATP5B,chr19,10701430,10713437,QTRT1,0.88,0.25,#FFFAAA
chr12,56638175,56646068,ATP5B,chr6,20534457,21232404,CDKAL1,0.85,0.17,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,9423568,9473101,CPSF3,0.85,0.19,#FFFAAA
chr12,56638175,56646068,ATP5B,chr20,33358839,33401561,CDK5RAP1,0.85,0.19,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,55634265,55693910,PNPT1,0.84,0.19,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,240868479,240880502,AGXT,0.84,0.21,#FFFAAA
chr12,56638175,56646068,ATP5B,chr19,51097606,51108370,CTU1,0.84,0.19,#FFFAAA
chr12,56638175,56646068,ATP5B,chr9,121338988,121370304,STOM,0.81,0.21,#FFFAAA
chr12,56638175,56646068,ATP5B,chr6,83161150,83193936,PGM3,0.8,0.21,#FFFAAA
chr12,56638175,56646068,ATP5B,chr18,49488453,49492565,RPL17,0.75,0.14,#FFFAAA
chr12,56638175,56646068,ATP5B,chr10,133394094,133421307,MTG1,0.73,0.15,#FFFAAA
chr12,56638175,56646068,ATP5B,chr12,21635342,21757857,LDHB,0.73,0.15,#FFFAAA
chr12,56638175,56646068,ATP5B,chr2,169810081,169824931,METTL5,0.73,0.13,#FFFAAA
chr12,56638175,56646068,ATP5B,chr19,41386374,41397479,EXOSC5,0.68,0.13,#FFFAAA
chr10,7788129,7807815,ATP5C1,chr13,41216369,41263577,MTRF1,0.94,0.77,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr6,152987362,153002685,MTRF1L,0.94,0.76,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr2,174072447,174248698,OLA1,0.94,0.75,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr4,84582979,84651338,CDS1,0.93,0.72,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr12,123232916,123257959,C12orf65,0.93,0.74,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr8,120380761,120445402,MRPL13,0.93,0.74,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr14,67241109,67335819,MPP5,0.93,0.74,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr15,40569300,40574943,RPUSD2,0.93,0.73,#F9BEB9
chr10,7788129,7807815,ATP5C1,chrX,154778684,154821007,MPP1,0.93,0.73,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr2,201644870,201698694,MPP4,0.93,0.73,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr1,228139962,228148984,GUK1,0.93,0.72,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr10,28050993,28334486,MPP7,0.93,0.73,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr16,784974,788397,RPUSD1,0.93,0.72,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr11,126202094,126211692,RPUSD4,0.93,0.71,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr7,24573268,24694193,MPP6,0.93,0.71,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr8,54135210,54147901,MRPL15,0.92,0.7,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr19,10251901,10260045,MRPL4,0.92,0.69,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr17,50367857,50373214,MRPL27,0.92,0.68,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr2,85539165,85545280,MAT2A,0.92,0.7,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr20,5126786,5197887,CDS2,0.92,0.71,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr17,43875357,43909711,MPP2,0.92,0.7,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr10,80271820,80289684,MAT1A,0.92,0.68,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr17,43800799,43833170,MPP3,0.92,0.69,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr17,45023340,45061109,DCAKD,0.92,0.69,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr1,39841022,39883511,TRIT1,0.92,0.68,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr3,3126916,3150879,TRNT1,0.92,0.68,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr3,25782917,25794534,OXSM,0.92,0.69,#F9BEB9
chr10,7788129,7807815,ATP5C1,chrX,70444861,70505490,DLG3,0.92,0.68,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr11,6680782,6683401,MRPL17,0.91,0.67,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr16,23581002,23596356,NDUFAB1,0.91,0.67,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr2,197499994,197503457,HSPE1,0.91,0.65,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr5,31400497,31532196,DROSHA,0.9,0.62,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr3,48599002,48610976,UQCRC1,0.88,0.58,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr2,45388680,45612165,SRBD1,0.87,0.58,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr20,6006090,6040053,CRLS1,0.84,0.53,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr6,107152557,107459564,PDSS2,0.83,0.5,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr1,51789191,51878937,NRD1,0.82,0.5,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr17,81703357,81707526,MRPL12,0.81,0.48,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr18,57548283,57586772,FECH,0.81,0.53,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr1,45012147,45015575,UROD,0.8,0.46,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr9,128305161,128322742,TRUB2,0.8,0.45,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr1,11785723,11806920,MTHFR,0.8,0.45,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr14,54842008,54902852,GCH1,0.77,0.42,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr1,9234775,9271337,H6PD,0.76,0.44,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr22,42617840,42649568,CYB5R3,0.74,0.36,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr1,202961869,202967280,CYB5R1,0.74,0.35,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr9,78297143,78330093,PSAT1,0.74,0.4,#F9BEB9
chr10,7788129,7807815,ATP5C1,chrX,24465221,24539837,PDK3,0.73,0.41,#F9BEB9
chr10,7788129,7807815,ATP5C1,chrX,154531391,154547572,G6PD,0.73,0.43,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr15,79845195,79923754,ST20-MTHFS,0.73,0.38,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr14,22766522,22773041,OXA1L,0.73,0.44,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr3,16265160,16350299,OXNAD1,0.72,0.36,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr8,102204502,102239118,RRM2B,0.72,0.37,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr6,83859643,83967424,CYB5R4,0.72,0.33,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr19,17511629,17521288,PGLS,0.72,0.4,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr2,10122328,10131419,RRM2,0.72,0.38,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr4,177309836,177362943,NEIL3,0.71,0.42,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr2,69395750,69437628,NFU1,0.71,0.41,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr16,21952660,21983660,UQCRC2,0.68,0.4,#F9BEB9
chr10,7788129,7807815,ATP5C1,chrMT,8527,9207,ATP6,0.66,0.45,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr9,136410570,136423761,PMPCA,0.65,0.4,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr9,83623049,83644130,IDNK,0.61,0.31,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr19,17292609,17306843,MRPL34,0.61,0.34,#F9BEB9
chr10,7788129,7807815,ATP5C1,chr8,11769639,11787346,NEIL2,0.58,0.33,#F9BEB9
chr19,1241746,1244826,ATP5D,chr10,7788129,7807815,ATP5C1,0.71,0.5,#D4D4E8
chr19,1241746,1244826,ATP5D,chr2,201644870,201698694,MPP4,0.69,0.42,#D4D4E8
chr19,1241746,1244826,ATP5D,chr7,24573268,24694193,MPP6,0.69,0.42,#D4D4E8
chr19,1241746,1244826,ATP5D,chr10,28050993,28334486,MPP7,0.69,0.42,#D4D4E8
chr19,1241746,1244826,ATP5D,chrX,154778684,154821007,MPP1,0.69,0.42,#D4D4E8
chr19,1241746,1244826,ATP5D,chr17,43875357,43909711,MPP2,0.69,0.41,#D4D4E8
chr19,1241746,1244826,ATP5D,chr14,67241109,67335819,MPP5,0.69,0.41,#D4D4E8
chr19,1241746,1244826,ATP5D,chr2,174072447,174248698,OLA1,0.69,0.41,#D4D4E8
chr19,1241746,1244826,ATP5D,chr12,50103819,50111319,GPD1,0.69,0.41,#D4D4E8
chr19,1241746,1244826,ATP5D,chr16,23581002,23596356,NDUFAB1,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr3,3126916,3150879,TRNT1,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr7,134127299,134264591,LRGUK,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr17,43800799,43833170,MPP3,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr3,32105689,32168713,GPD1L,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr12,123232916,123257959,C12orf65,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr13,41216369,41263577,MTRF1,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr6,152987362,153002685,MTRF1L,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr16,784974,788397,RPUSD1,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr3,25782917,25794534,OXSM,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr1,228139962,228148984,GUK1,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr17,45023340,45061109,DCAKD,0.68,0.39,#D4D4E8
chr19,1241746,1244826,ATP5D,chr6,32168212,32178096,AGPAT1,0.68,0.4,#D4D4E8
chr19,1241746,1244826,ATP5D,chr17,7189890,7219702,DLG4,0.68,0.39,#D4D4E8
chr19,1241746,1244826,ATP5D,chr1,39841022,39883511,TRIT1,0.68,0.39,#D4D4E8
chr19,1241746,1244826,ATP5D,chr20,5126786,5197887,CDS2,0.68,0.39,#D4D4E8
chr19,1241746,1244826,ATP5D,chr4,84582979,84651338,CDS1,0.68,0.39,#D4D4E8
chr19,1241746,1244826,ATP5D,chr2,85539165,85545280,MAT2A,0.68,0.39,#D4D4E8
chr19,1241746,1244826,ATP5D,chr11,126202094,126211692,RPUSD4,0.68,0.39,#D4D4E8
